track_ID,latitude,longitude,bit_rate,duration,track_listens,acousticness,danceability,energy,instrumentalness,liveness,speechiness,tempo,valence,artist_hotttnesss,artist_discovery,artist_familiarity,senti neg,senti pos,popular
29261,40.7829969,-73.520511,320000,194,1051,0.335400385,0.773219997,0.58133307,0.658409188,0.115304275,0.115089508,99.978,0.902165531,0.421518,0.403489996,0.173197,0,0.63,0
29262,0,0,320000,125,601,0.129723764,0.912699033,0.471803022,0.004101121,0.577597644,0.211598366,100.003,0.411786602,0.3784,0.36221612,0.302471,0,0,0
29266,0,0,320000,218,985,0.016705763,0.618888008,0.353097719,0.127126015,0.045890057,0.328308081,167.799,0.70226935,0.36043,0.345014684,0.321812,0,0,0
30230,41.8775205,-87.6112325,320000,112,952,0.328026579,0.728171596,0.788149388,0.001153958,0.673190689,0.214802027,85.703,0.884178624,0.402054,0.384858457,0.326596,0,0,0
30231,41.8775205,-87.6112325,320000,228,359,0.213705589,0.763116288,0.625600001,0.001564607,0.120789684,0.421819011,91.528,0.860400113,0.402054,0.384858457,0.326596,0,0,0
30240,41.8775205,-87.6112325,320000,205,278,0.007598752,0.59630485,0.710171473,0.932224433,0.12321093,0.027452059,93.759,0.599248537,0.171324,0.163996603,0.192176,0,0,0
30241,41.8775205,-87.6112325,320000,192,194,0.155943599,0.905347256,0.479075857,0.931646288,0.110981662,0.06851467,86.396,0.536016182,0.171324,0.163996603,0.192176,0,0,0
30242,41.8775205,-87.6112325,320000,101,290,0.843208754,0.550043529,0.449534714,4.72E-07,0.089361696,0.525237179,97.668,0.818780646,0.171324,0.163996603,0.192176,0,0,0
30244,41.8775205,-87.6112325,320000,141,232,0.005221569,0.714314008,0.68598848,0.9124387,0.102058343,0.209143941,87.74,0.626619993,0.171324,0.163996603,0.192176,0,0,0
30245,41.8775205,-87.6112325,320000,138,264,0.004869542,0.371350136,0.391824835,0.751308353,0.324317087,0.048411064,195.562,0.226315945,0.171324,0.163996603,0.192176,0,0,0
30246,41.8775205,-87.6112325,320000,184,372,0.539408825,0.735604934,0.676153244,0.454313347,0.16741978,0.318999371,102.003,0.582149256,0.402054,0.384858457,0.326596,0,0,0
30247,41.8775205,-87.6112325,320000,152,565,0.466157627,0.784494642,0.610353791,0.887988887,0.105320826,0.154021831,99.962,0.521310991,0.171324,0.163996603,0.192176,0,0,0
30248,41.8775205,-87.6112325,320000,226,780,0.32482135,0.505269719,0.605029262,0.000103204,0.165743713,0.491579877,188.003,0.657149813,0.402054,0.384858457,0.326596,0,0,0
32094,0,0,320000,203,103,0.455155136,0.427239481,0.419109622,0.860357083,0.51730669,0.570985663,104.632,0.546875056,0.294745,0.282138981,0.254317,0,0.63,0
32095,0,0,320000,203,42,0.37023686,0.603874993,0.408556104,0.0011988,0.069059375,0.064348481,67.975,0.457816151,0.294745,0.282138981,0.254317,0,0.583,0
32096,0,0,320000,202,126,0.394708232,0.603996579,0.41409709,0.000155221,0.082521928,0.07744267,67.979,0.431675515,0.294745,0.282138981,0.254317,0,0.483,0
32097,0,0,320000,214,933,0.488816287,0.809389924,0.130832253,0.854066218,0.085043875,0.048927407,84.994,0.797907077,0.294745,0.282138981,0.254317,0,0.737,0
32098,0,0,320000,214,200,0.981810852,0.5728707,0.069146987,2.00E-10,0.342635157,0.95234522,196.72,0.422918176,0.294745,0.282138981,0.254317,0,0.737,0
32467,0,0,320000,82,73,0.800387281,0.24660842,0.493078872,9.63E-07,0.355152808,0.104964612,56.248,0.698566557,0.294745,0.282138981,0.254317,0,0,0
32468,0,0,320000,286,30,0.594833083,0.597805034,0.366047807,0.000264863,0.114309372,0.125058282,85.127,0.679710946,0.294745,0.282138981,0.254317,0,0,0
32469,0,0,320000,260,37,0.015915756,0.853764581,0.312516842,0.000888291,0.109182329,0.412474422,93.929,0.802367084,0.294745,0.282138981,0.254317,0.474,0,0
32470,0,0,320000,216,43,0.865402401,0.760538041,0.271307644,0.06765239,0.09451135,0.136034756,85.037,0.812241602,0.294745,0.282138981,0.254317,0,1,0
32471,0,0,320000,255,46,0.160177356,0.580350023,0.35834045,0.492819897,0.067659133,0.428967956,65.151,0.349588231,0.294745,0.282138981,0.254317,0,0.714,0
32472,0,0,320000,245,413,0.074179858,0.320080981,0.406316829,4.68E-07,0.06841915,0.482258925,162.722,0.471437554,0.294745,0.282138981,0.254317,0,1,0
32473,0,0,320000,235,405,0.811262543,0.7306917,0.172496006,7.76E-06,0.100077566,0.474503601,91.865,0.635376508,0.294745,0.282138981,0.254317,0,0.583,0
32474,0,0,320000,252,71,0.812193398,0.605054126,0.146968311,1.15E-08,0.130722606,0.595877136,92.193,0.520010683,0.294745,0.282138981,0.254317,0,0,0
32475,0,0,320000,289,104,0.546425164,0.449468766,0.43066555,0.104111328,0.03079086,0.540005843,90.904,0.793940136,0.294745,0.282138981,0.254317,0,1,0
32476,0,0,320000,279,25,0.491647762,0.911011924,0.182380089,0.015983609,0.046016228,0.407183845,90.034,0.610590596,0.294745,0.282138981,0.254317,0,0,0
32477,0,0,320000,335,98,0.416962957,0.756106206,0.286637496,0.000584214,0.069551314,0.338857305,98.982,0.658263661,0.294745,0.282138981,0.254317,0,0,0
32478,0,0,320000,169,713,0.633155695,0.414803221,0.202065835,0.027266033,0.188784301,0.472312993,92.802,0.436801451,0.294745,0.282138981,0.254317,0,0.773,0
32479,0,0,320000,219,93,0.919490455,0.374715335,0.295714441,0.001562284,0.08955282,0.261779428,78.771,0.545519436,0.294745,0.282138981,0.254317,0,0,0
32480,0,0,320000,128,67,0.776640996,0.379607065,0.445806648,0.002571887,0.127938505,0.241437775,146.513,0.287834932,0.294745,0.282138981,0.254317,0,1,0
32481,0,0,320000,149,92,0.940623509,0.410007757,0.400803731,0.004477971,0.389205699,0.561002948,92.724,0.756889208,0.294745,0.282138981,0.254317,0,0,0
32482,0,0,320000,191,191,0.696191319,0.462961527,0.337200666,4.21E-07,0.106471256,0.45449876,86.269,0.44001695,0.294745,0.282138981,0.254317,0,1,0
32483,0,0,320000,185,29,0.658897873,0.689194653,0.352378015,0.000260669,0.208080029,0.076543375,96.074,0.666775479,0.294745,0.282138981,0.254317,0,0.556,0
32484,0,0,320000,172,88,0.475300189,0.398318693,0.452812178,0.004059535,0.64837541,0.279778994,93.96,0.549244002,0.294745,0.282138981,0.254317,0,0,0
32485,0,0,320000,315,34,0.922408095,0.507437114,0.503873529,0.753396393,0.141960459,0.44913506,99.288,0.880778655,0.294745,0.282138981,0.254317,0,0,0
32487,0,0,320000,248,271,0.131382511,0.479874348,0.691195411,0.615192944,0.083711358,0.432303446,90.51,0.837848442,0.294745,0.282138981,0.254317,0,0,0
32488,0,0,320000,318,65,0.349704323,0.793421501,0.326963249,0.019792739,0.103948977,0.226529705,110.567,0.907346694,0.294745,0.282138981,0.254317,0,0,0
32489,0,0,320000,270,103,0.450574333,0.341761454,0.331275002,4.53E-07,0.120406106,0.228943358,159.412,0.552349012,0.294745,0.282138981,0.254317,0,0,0
32490,0,0,320000,177,132,0.848944743,0.46203028,0.355795056,0.669603259,0.093031511,0.552471642,168.168,0.856980134,0.294745,0.282138981,0.254317,0,0,0
32491,0,0,320000,190,125,0.912170636,0.442126783,0.345685368,0.003832123,0.822736451,0.507361044,86.75,0.778873738,0.294745,0.282138981,0.254317,0,0,0
32492,0,0,320000,144,85,0.470081432,0.570383348,0.476613421,0.006321085,0.331453022,0.268064182,191.756,0.643251564,0.294745,0.282138981,0.254317,0,0,0
32493,0,0,320000,257,86,0.121386053,0.475045543,0.46465456,0.002926073,0.343911463,0.556291374,116.677,0.741006929,0.294745,0.282138981,0.254317,0,0,0
32494,0,0,320000,179,48,0.293609269,0.753650288,0.480640153,0.87028489,0.09280129,0.084396449,94.087,0.420687374,0.294745,0.282138981,0.254317,0,0,0
32495,0,0,320000,202,80,0.654102625,0.70533474,0.475117633,5.40E-09,0.112843225,0.426103133,95.139,0.829814083,0.294745,0.282138981,0.254317,0,0,0
